person_id,action_type,start_time,end_time
10064,1,2022/10/11 13:10:36,2022/10/11 13:18:40
10065,1,2022/10/11 11:13:35,2022/10/11 12:45:50
10066,1,2022/10/11 11:15:53,2022/10/11 13:53:12
10067,1,2022/10/11 12:14:34,2022/10/11 13:16:03
10068,1,2022/10/11 11:11:04,2022/10/11 12:53:38
10069,1,2022/10/11 11:59:25,2022/10/11 14:49:05
10070,1,2022/10/11 12:39:15,2022/10/11 14:26:17
10071,1,2022/10/11 13:05:11,2022/10/11 13:42:12
10072,1,2022/10/11 12:23:03,2022/10/11 14:01:33
10073,1,2022/10/11 11:03:29,2022/10/11 13:24:57
10074,1,2022/10/11 14:00:57,2022/10/11 14:53:42
10075,1,2022/10/11 12:44:40,2022/10/11 13:10:40
10076,1,2022/10/11 11:25:08,2022/10/11 14:59:55
10077,1,2022/10/11 12:46:28,2022/10/11 14:38:32
10078,1,2022/10/11 13:33:03,2022/10/11 14:58:29
10079,1,2022/10/11 13:47:08,2022/10/11 14:57:10
10080,1,2022/10/11 13:42:11,2022/10/11 14:34:16
10081,1,2022/10/11 11:44:15,2022/10/11 12:44:46
10082,1,2022/10/11 14:49:13,2022/10/11 14:55:46
10083,1,2022/10/11 12:22:46,2022/10/11 13:26:30
10084,1,2022/10/11 13:46:54,2022/10/11 14:29:32
10085,1,2022/10/11 13:49:49,2022/10/11 14:59:03
10086,1,2022/10/11 11:10:39,2022/10/11 11:14:19
10087,1,2022/10/11 12:47:07,2022/10/11 14:10:13
10088,1,2022/10/11 12:28:39,2022/10/11 13:40:00
10089,1,2022/10/11 13:38:19,2022/10/11 14:35:34
10090,1,2022/10/11 11:09:25,2022/10/11 12:45:56
10091,1,2022/10/11 12:47:46,2022/10/11 13:28:26
10092,1,2022/10/11 11:07:17,2022/10/11 14:51:22
10093,1,2022/10/11 11:23:40,2022/10/11 12:10:41
10094,1,2022/10/11 14:00:30,2022/10/11 14:46:33
10095,1,2022/10/11 12:46:53,2022/10/11 14:39:50
10096,1,2022/10/11 12:16:46,2022/10/11 13:25:00
10097,1,2022/10/11 14:50:06,2022/10/11 14:58:47
10098,1,2022/10/11 11:04:25,2022/10/11 13:14:25
10099,1,2022/10/11 11:41:23,2022/10/11 14:12:49
10100,1,2022/10/11 12:29:27,2022/10/11 13:30:34
